Choice,Choice2,AdviceVar,Amount,AdviceVar2,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructions.started,instructions.stopped,space.keys,space.rt,space.started,space.stopped,chooseInst.started,chooseInst.stopped,Ad1.started,Ad1.stopped,Ad2.started,Ad2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,Ad1pic.started,Ad1pic.stopped,Ad2pic.started,Ad2pic.stopped,enter.keys,enter.rt,enter.started,enter.stopped,iSi.started,iSi.stopped,receiveMoneyPicture.started,receiveMoneyPicture.stopped,ISI2.started,ISI2.stopped,ChoicePic.started,ChoicePic.stopped,text_3.started,text_3.stopped,ask.started,ask.stopped,response.keys,response.rt,response.started,response.stopped,Advice.started,Advice.stopped,blank.started,blank.stopped,ChoicePic2.started,ChoicePic2.stopped,resp.keys,resp.started,resp.stopped,checkL1.started,checkL1.stopped,checkR1.started,checkR1.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,5.9527135020907735,None,space,3.0526589810615405,5.9527135020907735,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2019_Jul_16_1256,Test,3.1.2,59.946285977598166,
,,,,,,,,,,,,,,,,,,,9.119184902810957,None,9.119184902810957,None,9.119184902810957,None,right,1.2145099343033507,9.119184902810957,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2019_Jul_16_1256,Test,3.1.2,59.946285977598166,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.119184902810957,None,9.119184902810957,None,return,2.094152191741159,9.119184902810957,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2019_Jul_16_1256,Test,3.1.2,59.946285977598166,
Pictures\IA25_L20.bmp,Pictures\IA25_L20.bmp,"Advisor 1 says:

"Don't be tempted to gamble."",Pictures\IA25.bmp,"Advisor 2 says:

"Take a leap, I think you should gamble."",0,0,0,0,0,0,0,27,,,,,,,,,,,,,,,,,,,,,,,,,11.270068824640475,None,14.437759717460722,16.25498736811278,16.271614572076942,None,18.305500341652078,None,23.924250600190135,25.490954267341294,23.924250600190135,25.490954267341294,y,1.456923875506618,23.924250600190135,26.257950724568218,25.474314622741076,None,28.608300135019817,None,28.608300135019817,None,None,28.608300135019817,None,None,None,None,None,,001,2019_Jul_16_1256,Test,3.1.2,59.946285977598166,
Pictures\IA50_G20.bmp,Pictures\IA50_G20.bmp,"Advisor 1 says:

"Let's venture and take a risk!"",Pictures\IA50.bmp,"Advisor 2 says:

"Don't gamble for this one."",0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,31.409478137633414,None,34.443586594366934,36.41094706421427,36.42758017749293,None,38.461479009725736,None,42.44590397145657,44.51297230437922,42.44590397145657,44.51297230437922,y,1.9989266852353467,42.44590397145657,46.41390077919641,44.49927020195173,None,47.59720092198404,None,47.59720092198404,None,None,47.59720092198404,None,None,None,None,None,,001,2019_Jul_16_1256,Test,3.1.2,59.946285977598166,
Pictures\IA50_G10.bmp,Pictures\IA50_G10.bmp,"Advisor 1 says:

"Go with the safe option here!"",Pictures\IA50.bmp,"Advisor 2 says:

"Try your luck and gamble!"",0,0,0,0,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,50.46509083366254,None,53.499010192914284,55.466501911345404,55.4832401478925,None,57.65044399029284,None,61.53469114442123,62.868389713723445,61.53469114442123,62.868389713723445,y,1.2536148563522147,61.53469114442123,65.46947522030678,62.852201974761556,None,65.95509712550847,None,65.95509712550847,None,None,65.95509712550847,None,None,None,None,None,,001,2019_Jul_16_1256,Test,3.1.2,59.946285977598166,
Pictures\IA75_L45.bmp,Pictures\IA75_L45.bmp,"Advisor 1 says:

"Don't gamble for this one, play it safe."",Pictures\IA75.bmp,"Advisor 2 says:

"Go ahead and gamble!"",0,0,0,0,0,3,3,30,,,,,,,,,,,,,,,,,,,,,,,,,68.82041369426588,None,71.8545423670148,73.82196192983247,73.83862987684552,None,75.83921738527715,None,79.87359953572741,None,79.87359953572741,None,n,1.386405135737732,79.87359953572741,None,None,None,81.40977826766903,None,81.40977826766903,None,None,81.40977826766903,None,None,None,None,None,,001,2019_Jul_16_1256,Test,3.1.2,59.946285977598166,
Pictures\IA25_L10.bmp,Pictures\IA25_L10.bmp,"Advisor 1 says:

"What's life without a little risk?"",Pictures\IA25.bmp,"Advisor 2 says:

"Don't gamble for this one, play it safe."",0,0,0,0,0,4,4,9,,,,,,,,,,,,,,,,,,,,,,,,,84.29168689563812,None,87.30895323662844,89.2931698179309,89.30982065909484,None,91.31024270722992,None,95.34540768389706,None,95.34540768389706,None,n,1.282365758670494,95.34540768389706,None,None,None,96.76159193947387,None,96.76159193947387,None,None,96.76159193947387,None,None,None,None,None,,001,2019_Jul_16_1256,Test,3.1.2,59.946285977598166,
Pictures\IA25_L15.bmp,Pictures\IA25_L15.bmp,"Advisor 1 says:

"There's not much on the line here, gamble!"",Pictures\IA25.bmp,"Advisor 2 says:

"Go all in!"",0,0,0,0,0,5,5,26,,,,,,,,,,,,,,,,,,,,,,,,,99.64607173326658,None,102.66884025088802,104.6476740855287,104.66431652927713,None,106.66471929445106,None,110.68618652288569,None,110.68618652288569,None,n,1.469693242223002,110.68618652288569,None,None,None,112.31622167075693,None,112.31622167075693,None,None,112.31622167075693,None,None,None,None,None,,001,2019_Jul_16_1256,Test,3.1.2,59.946285977598166,
Pictures\IA75_L45.bmp,Pictures\IA75_L45.bmp,"Advisor 1 says:

"Don't gamble for this one."",Pictures\IA75.bmp,"Advisor 2 says:

"Trust me, gamble!"",0,0,0,0,0,6,6,14,,,,,,,,,,,,,,,,,,,,,,,,,115.18406524111924,None,118.22269151017827,120.18557957599114,120.20226805002312,None,122.18739093073236,None,126.22452245891327,None,126.22452245891327,None,n,1.2986356057517696,126.22452245891327,None,None,None,127.70425683916255,None,127.70425683916255,None,None,127.70425683916255,None,None,None,None,None,,001,2019_Jul_16_1256,Test,3.1.2,59.946285977598166,
Pictures\IA100_L60.bmp,Pictures\IA100_L60.bmp,"Advisor 1 says:

"You'd have a lot to lose, don't gamble."",Pictures\IA100.bmp,"Advisor 2 says:

"Make it exciting, take a chance!"",0,0,0,0,0,7,7,22,,,,,,,,,,,,,,,,,,,,,,,,,130.55530463509785,None,133.58931574395683,135.5567216220952,135.57333545239817,None,137.6072395718802,None,141.608317551887,None,141.608317551887,None,n,0.3865603325102711,141.608317551887,None,None,None,142.1583526500035,None,142.1583526500035,None,None,142.1583526500035,None,None,None,None,None,,001,2019_Jul_16_1256,Test,3.1.2,59.946285977598166,
Pictures\IA25_L20.bmp,Pictures\IA25_L20.bmp,"Advisor 1 says:

"I wouldn't gamble for this one. "",Pictures\IA25.bmp,"Advisor 2 says:

"Why not gamble?"",0,0,0,0,0,8,8,11,,,,,,,,,,,,,,,,,,,,,,,,,145.02622203464853,None,148.06024216295918,150.0276735443622,150.04435299895704,None,152.04492340153956,None,156.0666130061145,None,156.0666130061145,None,n,1.2239147344662342,156.0666130061145,None,None,None,157.42945746752957,None,157.42945746752957,None,None,157.42945746752957,None,None,None,None,None,,001,2019_Jul_16_1256,Test,3.1.2,59.946285977598166,
Pictures\IA100_L60.bmp,Pictures\IA100_L60.bmp,"Advisor 1 says:

"Be cautious, don't gamble for this one."",Pictures\IA100.bmp,"Advisor 2 says:

